Date,Close/Last,Volume,Open,High,Low
07/18/2017,$46.24,1013355,$45.94,$46.30,$45.89
07/17/2017,$46.15,1754336,$46.13,$46.28,$45.98
07/14/2017,$46.27,2124180,$46.10,$46.61,$46.035
07/13/2017,$46.32,1654603,$46.11,$46.51,$46.04
07/12/2017,$45.98,3117155,$45.53,$46.39,$45.44
07/11/2017,$45.40,1526623,$45.57,$45.59,$44.95
07/10/2017,$45.54,1627768,$45.19,$45.79,$45.19
07/07/2017,$45.42,1281492,$45.14,$45.65,$45.01
07/06/2017,$44.92,1648254,$45.07,$45.51,$44.885
07/05/2017,$45.24,1289993,$45.26,$45.37,$44.85
07/03/2017,$45.07,1038236,$45.12,$45.43,$45.01
06/30/2017,$44.79,1544181,$44.95,$45.00,$44.52
06/29/2017,$44.55,1250204,$45.36,$45.60,$44.28
06/28/2017,$44.87,1844971,$44.69,$45.07,$44.62
06/27/2017,$44.46,1462152,$44.41,$44.71,$44.29
06/26/2017,$44.24,2183307,$44.23,$44.41,$43.88
06/23/2017,$43.98,3415199,$44.48,$44.495,$43.825
06/22/2017,$44.34,1642357,$44.11,$44.70,$43.99
06/21/2017,$44.26,1891652,$44.76,$44.76,$44.11
06/20/2017,$44.51,1789665,$44.62,$44.815,$44.495
06/19/2017,$44.84,2098748,$44.34,$45.21,$44.28
06/16/2017,$44.13,2976222,$44.46,$44.46,$43.96
06/15/2017,$44.50,2107262,$43.75,$44.70,$43.63
06/14/2017,$44.20,1852545,$43.99,$44.24,$43.715
06/13/2017,$44.14,2161954,$44.00,$44.31,$43.96
06/12/2017,$43.90,2431866,$43.71,$44.09,$43.61
06/09/2017,$43.68,2005413,$43.04,$43.76,$43.04
06/08/2017,$42.90,2181970,$42.47,$43.14,$42.43
06/07/2017,$42.51,1754828,$42.73,$42.755,$42.33
06/06/2017,$42.55,1561148,$42.46,$42.76,$42.37
06/05/2017,$42.81,1998934,$42.78,$43.095,$42.68
06/02/2017,$42.76,2954717,$42.52,$42.92,$42.34
06/01/2017,$42.75,2167481,$42.00,$42.90,$41.70
05/31/2017,$41.79,2896251,$41.70,$41.79,$41.20
05/30/2017,$41.61,2426297,$41.54,$41.74,$41.41
05/26/2017,$41.70,2093692,$41.53,$41.858,$41.50
05/25/2017,$41.70,2259475,$41.70,$41.94,$41.43
05/24/2017,$41.35,3629917,$41.57,$41.65,$40.855
05/23/2017,$41.40,3035992,$41.98,$42.00,$41.24
05/22/2017,$42.12,1729581,$42.24,$42.43,$41.83
05/19/2017,$42.04,2886104,$41.94,$42.265,$41.80
05/18/2017,$41.87,4859214,$41.49,$42.21,$41.19
05/17/2017,$42.05,2050717,$42.74,$42.96,$41.85
05/16/2017,$43.42,1632544,$43.57,$43.60,$43.14
05/15/2017,$43.58,1265155,$43.36,$43.655,$43.26
05/12/2017,$43.17,1226623,$43.16,$43.34,$42.99
05/11/2017,$43.32,2102428,$43.53,$43.72,$43.245
05/10/2017,$43.74,1987116,$43.28,$43.75,$42.99
05/09/2017,$43.43,2352693,$42.98,$43.61,$42.98
05/08/2017,$42.98,2014526,$42.79,$43.04,$42.59
05/05/2017,$42.77,1306029,$42.62,$42.77,$42.35
05/04/2017,$42.46,1592590,$42.68,$43.06,$42.165
05/03/2017,$42.73,1926350,$42.49,$42.77,$42.42
05/02/2017,$42.65,2202655,$42.70,$42.81,$42.37
05/01/2017,$42.75,3130513,$43.27,$43.44,$42.72
04/28/2017,$43.11,4427683,$42.35,$43.35,$42.27
04/27/2017,$42.28,2051014,$42.63,$42.69,$41.75
04/26/2017,$42.47,2761462,$41.89,$42.80,$41.88
04/25/2017,$42.04,1813009,$42.20,$42.235,$41.915
04/24/2017,$41.91,2438543,$41.91,$42.13,$41.65
04/21/2017,$41.01,2227527,$41.59,$41.68,$40.90
04/20/2017,$41.62,2065748,$41.55,$41.72,$41.22
04/19/2017,$41.21,2922931,$41.83,$42.04,$41.16
04/18/2017,$41.64,2355991,$41.13,$41.83,$41.06
04/17/2017,$41.37,2056181,$40.85,$41.41,$40.72
04/13/2017,$40.59,2207172,$40.61,$41.20,$40.481
04/12/2017,$40.81,3281959,$41.00,$41.36,$40.54
04/11/2017,$41.01,4020951,$41.70,$41.83,$40.53
04/10/2017,$42.04,1755247,$41.76,$42.23,$41.70
04/07/2017,$41.78,2518587,$41.75,$42.2001,$41.72
04/06/2017,$41.96,1697030,$41.45,$42.05,$41.10
04/05/2017,$41.40,1594680,$42.00,$42.52,$41.33
04/04/2017,$41.57,1564461,$41.49,$41.87,$41.40
04/03/2017,$41.75,2106234,$42.24,$42.44,$41.22
03/31/2017,$42.14,1618601,$41.95,$42.44,$41.85
03/30/2017,$42.22,1508267,$41.36,$42.36,$41.28
03/29/2017,$41.41,1158241,$41.60,$41.68,$41.21
03/28/2017,$41.92,2371620,$41.02,$42.10,$40.99
03/27/2017,$41.09,2461504,$40.52,$41.18,$40.38
03/24/2017,$41.26,1993996,$41.60,$41.95,$41.045
03/23/2017,$41.46,1747839,$41.24,$41.9099,$41.20
03/22/2017,$41.37,2301510,$40.98,$41.545,$40.60
03/21/2017,$41.35,3414885,$42.34,$42.41,$40.965
03/20/2017,$42.04,1735398,$42.08,$42.185,$41.74
03/17/2017,$42.22,5530281,$43.41,$43.51,$42.06
03/16/2017,$43.91,3164352,$43.58,$44.35,$43.58
03/15/2017,$42.99,1741929,$42.78,$43.07,$42.74
03/14/2017,$42.43,1693688,$42.31,$42.485,$42.03
03/13/2017,$42.57,1381735,$42.68,$42.83,$42.455
03/10/2017,$42.58,1287963,$42.81,$42.81,$42.35
03/09/2017,$42.42,1605409,$42.74,$42.945,$42.31
03/08/2017,$42.56,2384308,$42.78,$43.03,$42.4507
03/07/2017,$42.38,1634083,$42.41,$42.58,$42.12
03/06/2017,$42.38,1728496,$42.56,$42.77,$42.31
03/03/2017,$42.68,2712504,$43.01,$43.085,$42.41
03/02/2017,$42.89,1834971,$43.39,$43.43,$42.88
03/01/2017,$43.44,2735463,$43.98,$44.10,$43.235
02/28/2017,$43.04,3171105,$43.07,$43.36,$42.78
02/27/2017,$43.37,1760435,$42.79,$43.405,$42.75
02/24/2017,$42.74,2864247,$42.69,$43.01,$42.57
02/23/2017,$42.94,1324183,$42.90,$42.98,$42.52
02/22/2017,$42.77,1831623,$42.75,$43.07,$42.66
02/21/2017,$43.03,2395880,$42.71,$43.25,$42.71
02/17/2017,$42.53,2347868,$42.10,$42.535,$41.97
02/16/2017,$42.29,1941789,$42.70,$42.80,$42.101
02/15/2017,$42.72,2365136,$42.28,$42.825,$42.06
02/14/2017,$42.10,3669772,$41.16,$42.13,$41.16
02/13/2017,$41.51,1665831,$41.12,$41.65,$40.975
02/10/2017,$40.88,2771754,$40.69,$40.93,$40.62
02/09/2017,$40.48,4324937,$39.94,$40.56,$39.90
02/08/2017,$39.74,1757825,$39.75,$39.83,$39.52
02/07/2017,$40.01,1744169,$40.19,$40.27,$39.79
02/06/2017,$39.99,2063890,$40.07,$40.37,$39.95
02/03/2017,$40.31,3479031,$40.42,$40.45,$40.08
02/02/2017,$39.90,1665821,$39.61,$40.14,$39.38
02/01/2017,$39.99,2550015,$40.09,$40.61,$39.70
01/31/2017,$39.74,3950759,$39.95,$40.095,$39.56
01/30/2017,$40.17,2488213,$40.25,$40.25,$39.46
01/27/2017,$40.32,3586132,$41.11,$41.70,$39.75
01/26/2017,$40.77,3751960,$41.72,$41.885,$40.57
01/25/2017,$41.86,2622678,$41.58,$41.92,$41.09
01/24/2017,$41.16,1752333,$40.66,$41.34,$40.46
01/23/2017,$40.40,1732211,$40.42,$40.62,$40.15
01/20/2017,$40.61,2209551,$40.06,$40.62,$39.99
01/19/2017,$39.86,2215255,$39.94,$40.36,$39.515
01/18/2017,$40.01,1966540,$39.91,$40.04,$39.51
01/17/2017,$39.94,3346856,$40.41,$40.555,$39.84
01/13/2017,$40.50,1669999,$40.62,$40.915,$40.36
01/12/2017,$40.48,2583990,$40.30,$40.555,$39.65
01/11/2017,$40.75,1768294,$40.20,$40.77,$40.05
01/10/2017,$40.40,1619334,$40.35,$40.73,$40.08
01/09/2017,$40.31,2254114,$40.70,$40.70,$40.14
01/06/2017,$40.75,1614492,$40.76,$40.88,$40.28
01/05/2017,$40.73,1838395,$41.00,$41.31,$40.22
01/04/2017,$41.35,2844181,$40.68,$41.495,$40.65
01/03/2017,$40.44,2402231,$40.24,$40.7592,$39.91
12/30/2016,$39.58,1634869,$39.66,$40.37,$39.32
12/29/2016,$39.41,1243351,$39.46,$39.77,$39.23
12/28/2016,$39.47,1493009,$40.22,$40.36,$39.46
12/27/2016,$40.31,1062258,$40.65,$40.74,$40.11
12/23/2016,$40.48,1362053,$40.32,$40.57,$40.04
12/22/2016,$40.28,1831722,$40.34,$40.34,$40.04
12/21/2016,$40.41,2235841,$40.34,$40.49,$39.90
12/20/2016,$40.40,2845200,$40.03,$40.40,$39.92
12/19/2016,$39.77,4729965,$39.55,$39.80,$38.93
12/16/2016,$39.28,4152778,$39.60,$39.93,$39.195
12/15/2016,$39.46,1976799,$39.47,$40.05,$39.11
12/14/2016,$39.31,3158274,$39.80,$40.235,$39.18
12/13/2016,$39.99,3109683,$40.29,$40.57,$39.585
12/12/2016,$39.99,3201395,$40.86,$41.04,$39.98
12/09/2016,$41.01,3114203,$41.78,$41.99,$40.955
12/08/2016,$42.02,3916284,$40.64,$42.18,$40.64
12/07/2016,$40.62,2095030,$39.87,$40.655,$39.78
12/06/2016,$39.89,1917175,$39.89,$39.98,$39.305
12/05/2016,$39.76,3208945,$39.53,$39.96,$39.36
12/02/2016,$39.21,1581284,$39.49,$39.69,$39.10
12/01/2016,$39.56,2066974,$39.48,$39.86,$39.22
11/30/2016,$39.26,2512886,$39.21,$39.50,$38.92
11/29/2016,$38.70,1476207,$38.77,$39.06,$38.54
11/28/2016,$38.65,2445489,$39.01,$39.28,$38.56
11/25/2016,$39.32,758626,$39.33,$39.43,$39.13
11/23/2016,$39.27,2703092,$38.98,$39.40,$38.67
11/22/2016,$39.16,2040353,$39.49,$39.50,$38.83
11/21/2016,$39.31,1553038,$39.22,$39.40,$38.92
11/18/2016,$38.89,1756757,$38.97,$39.17,$38.70
11/17/2016,$38.84,3436538,$38.50,$39.11,$38.17
11/16/2016,$38.50,2690874,$38.50,$38.96,$38.43
11/15/2016,$38.91,4739817,$38.50,$38.975,$38.18
11/14/2016,$38.72,6011438,$37.47,$38.96,$37.44
11/11/2016,$37.22,6812249,$37.45,$37.85,$36.88
11/10/2016,$37.85,10874760,$38.67,$40.69,$37.43
11/09/2016,$38.49,14013250,$34.75,$39.19,$34.75
11/08/2016,$34.25,3210452,$34.29,$34.405,$33.87
11/07/2016,$34.43,3809903,$34.34,$34.625,$34.09
11/04/2016,$33.80,3155305,$33.39,$34.48,$33.34
11/03/2016,$33.45,2460785,$33.24,$33.585,$33.22
11/02/2016,$33.18,2815963,$33.53,$33.66,$33.02
11/01/2016,$33.70,3148480,$33.89,$34.15,$33.15
10/31/2016,$33.66,4052490,$34.32,$34.36,$33.63
10/28/2016,$34.19,3469439,$34.54,$34.80,$33.87
10/27/2016,$34.43,4040681,$35.22,$35.22,$34.28
10/26/2016,$35.10,6173221,$34.69,$35.495,$33.79
10/25/2016,$34.82,4253788,$34.81,$35.10,$34.49
10/24/2016,$34.73,1986244,$34.78,$34.945,$34.55
10/21/2016,$34.48,2186774,$34.24,$34.62,$34.15
10/20/2016,$34.58,2377525,$34.69,$34.975,$34.44
10/19/2016,$34.84,2632755,$34.42,$34.96,$34.35
10/18/2016,$34.23,2245930,$34.38,$34.42,$33.88
10/17/2016,$33.82,1845170,$34.08,$34.16,$33.79
10/14/2016,$34.09,2411301,$34.84,$34.87,$34.09
10/13/2016,$34.40,2805123,$34.32,$34.59,$33.77
10/12/2016,$34.75,2297515,$34.76,$35.16,$34.48
10/11/2016,$34.78,4078953,$36.00,$36.01,$34.75
10/10/2016,$36.38,1882306,$36.21,$36.57,$36.16
10/07/2016,$35.92,2015625,$36.20,$36.26,$35.67
10/06/2016,$36.20,2461006,$36.63,$36.83,$36.14
10/05/2016,$36.76,2987207,$36.02,$36.87,$35.95
10/04/2016,$35.77,2729968,$36.36,$36.42,$35.70
10/03/2016,$36.28,4804276,$35.54,$36.96,$35.52
09/30/2016,$35.57,3100154,$35.09,$35.765,$34.82
09/29/2016,$34.74,2991283,$34.99,$35.34,$34.43
09/28/2016,$34.94,1765668,$34.59,$34.97,$34.37
09/27/2016,$34.62,1504510,$34.37,$34.73,$34.25
09/26/2016,$34.50,2214905,$34.81,$35.12,$34.41
09/23/2016,$35.19,2595843,$35.83,$36.05,$35.19
09/22/2016,$36.06,2118442,$36.02,$36.87,$35.87
09/21/2016,$35.69,3118839,$34.99,$35.75,$34.98
09/20/2016,$34.99,2039652,$35.69,$35.69,$34.99
09/19/2016,$35.23,2308926,$35.42,$35.78,$35.195
09/16/2016,$35.10,4952378,$35.42,$35.46,$34.86
09/15/2016,$35.75,1669308,$35.15,$35.88,$35.05
09/14/2016,$35.19,2198741,$35.29,$35.62,$34.96
09/13/2016,$35.22,3025527,$35.78,$35.89,$35.145
09/12/2016,$36.43,3314562,$35.30,$36.53,$35.21
09/09/2016,$35.58,3127554,$36.48,$36.57,$35.58
09/08/2016,$36.68,2078917,$36.38,$36.83,$36.18
09/07/2016,$36.47,1853135,$36.08,$36.49,$36.04
09/06/2016,$36.12,2096887,$36.13,$36.23,$35.765
09/02/2016,$36.15,1709895,$35.86,$36.355,$35.86
09/01/2016,$35.86,2972825,$36.62,$36.77,$35.64
08/31/2016,$36.50,3387065,$36.59,$36.79,$36.0815
08/30/2016,$36.49,2211848,$36.32,$36.69,$36.24
08/29/2016,$36.30,1621617,$36.25,$36.51,$36.1501
08/26/2016,$36.16,2846228,$36.21,$36.56,$35.995
08/25/2016,$36.02,1781698,$36.12,$36.23,$35.935
08/24/2016,$36.21,2773196,$36.90,$36.90,$36.17
08/23/2016,$36.87,2591807,$36.83,$36.99,$36.76
08/22/2016,$36.50,2572230,$36.70,$36.81,$36.425
08/19/2016,$36.82,3174032,$36.37,$36.93,$36.33
08/18/2016,$36.60,1935530,$36.18,$36.60,$36.17
08/17/2016,$36.25,2244058,$36.04,$36.38,$35.89
08/16/2016,$36.05,2718687,$35.81,$36.225,$35.71
08/15/2016,$35.97,1780951,$35.73,$36.02,$35.73
08/12/2016,$35.53,2283133,$35.40,$35.585,$35.25
08/11/2016,$35.65,1387791,$35.78,$35.92,$35.54
08/10/2016,$35.56,1562475,$35.86,$35.95,$35.50
08/09/2016,$35.76,3208807,$36.33,$36.36,$35.73
08/08/2016,$36.43,3031531,$36.52,$36.9201,$36.36
08/05/2016,$36.43,2980296,$35.82,$36.47,$35.74
08/04/2016,$35.38,3146266,$35.73,$35.80,$35.2499
08/03/2016,$35.64,2985467,$35.09,$35.77,$35.08
08/02/2016,$35.07,3920144,$35.83,$36.16,$34.83
08/01/2016,$36.03,4552133,$36.17,$36.57,$35.90
07/29/2016,$36.19,5839242,$34.91,$36.24,$34.601
07/28/2016,$35.02,4134360,$34.96,$36.12,$34.84
07/27/2016,$34.85,3879092,$34.60,$35.11,$34.41
07/26/2016,$34.59,2837082,$34.68,$34.765,$34.14
07/25/2016,$34.66,2656020,$35.10,$35.22,$34.61
07/22/2016,$35.17,1244260,$35.04,$35.23,$34.90
07/21/2016,$35.01,1478283,$35.04,$35.37,$34.95
07/20/2016,$35.12,3778753,$34.87,$35.175,$34.34
07/19/2016,$34.58,2076242,$34.76,$34.94,$34.52
07/18/2016,$34.99,1738347,$34.84,$35.04,$34.65
07/15/2016,$34.69,2152108,$34.68,$35.01,$34.37
07/14/2016,$34.64,3371292,$35.24,$35.35,$34.46
07/13/2016,$34.47,2663744,$34.88,$35.01,$34.21
07/12/2016,$34.84,3052083,$34.38,$35.055,$34.36
07/11/2016,$33.95,2480706,$34.03,$34.31,$33.60
07/08/2016,$33.98,3337370,$32.94,$34.01,$32.94
07/07/2016,$32.60,3317886,$32.50,$33.07,$32.31
07/06/2016,$32.53,2986794,$31.89,$32.545,$31.585
07/05/2016,$32.30,2459534,$32.60,$32.66,$32.02
07/01/2016,$33.07,2843832,$33.37,$33.84,$32.89
06/30/2016,$33.37,4878245,$32.51,$33.39,$32.26
06/29/2016,$32.48,4994751,$31.42,$32.49,$31.25
06/28/2016,$31.02,6799013,$31.03,$31.22,$30.585
06/27/2016,$30.67,4511056,$31.64,$31.77,$30.56
06/24/2016,$32.05,5237571,$32.24,$33.03,$32.01
06/23/2016,$34.58,2051129,$34.35,$34.58,$34.115
06/22/2016,$33.74,4293963,$33.80,$34.04,$33.63
06/21/2016,$33.81,1895985,$33.82,$34.00,$33.575
06/20/2016,$33.76,3755111,$33.98,$34.40,$33.74
06/17/2016,$33.35,3796191,$33.10,$33.51,$33.01
06/16/2016,$33.05,3027910,$32.67,$33.125,$32.20
06/15/2016,$33.05,3928869,$33.24,$33.6799,$33.02
06/14/2016,$32.91,3748245,$33.12,$33.46,$32.806
06/13/2016,$33.27,3554831,$33.54,$33.805,$33.22
06/10/2016,$33.79,3803457,$33.91,$33.93,$33.55
06/09/2016,$34.42,4774153,$35.12,$35.20,$34.17
06/08/2016,$35.25,1745558,$35.44,$35.71,$35.165
06/07/2016,$35.45,3221146,$35.82,$35.94,$35.45
06/06/2016,$35.80,3433563,$35.64,$36.25,$35.48
06/03/2016,$35.59,3194340,$35.42,$35.725,$34.99
06/02/2016,$35.78,5612083,$35.96,$36.03,$35.435
06/01/2016,$36.82,3583379,$36.95,$37.06,$36.52
05/31/2016,$37.35,3575717,$37.56,$37.64,$37.07
05/27/2016,$37.36,1768489,$37.05,$37.395,$37.05
05/26/2016,$37.03,1997753,$37.45,$37.615,$37.00
05/25/2016,$37.49,3896576,$36.74,$37.58,$36.74
05/24/2016,$36.57,2407642,$35.92,$36.68,$35.87
05/23/2016,$35.67,3099983,$35.45,$35.8527,$35.40
05/20/2016,$35.56,1796889,$35.46,$35.90,$35.42
05/19/2016,$35.21,3699936,$35.27,$35.44,$34.78
05/18/2016,$35.61,4553792,$34.96,$35.765,$34.88
05/17/2016,$35.07,3035450,$35.17,$35.64,$34.94
05/16/2016,$35.25,2033090,$35.15,$35.55,$35.05
05/13/2016,$35.04,3796800,$35.81,$36.30,$34.94
05/12/2016,$35.84,5272980,$35.93,$36.25,$35.525
05/11/2016,$35.67,5034433,$36.31,$36.44,$35.65
05/10/2016,$36.54,1854699,$36.22,$36.59,$36.03
05/09/2016,$35.95,3312592,$36.01,$36.21,$35.84
05/06/2016,$36.10,2253436,$35.49,$36.17,$35.375
05/05/2016,$35.83,2633012,$36.09,$36.37,$35.695
05/04/2016,$36.03,2550112,$36.37,$36.77,$35.80
05/03/2016,$36.80,2616429,$37.24,$37.37,$36.27
05/02/2016,$37.74,3697314,$37.37,$37.88,$36.89
04/29/2016,$37.34,4244947,$37.86,$37.96,$37.11
04/28/2016,$38.15,4728646,$39.16,$39.21,$37.99
04/27/2016,$39.65,4507956,$39.195,$39.81,$38.54
04/26/2016,$40.18,2723417,$40.30,$40.39,$39.845
04/25/2016,$40.15,1971710,$40.37,$40.62,$39.955
04/22/2016,$40.67,1856902,$40.47,$40.99,$40.44
04/21/2016,$40.54,1722515,$40.96,$41.24,$40.42
04/20/2016,$40.98,3276346,$40.57,$41.175,$40.34
04/19/2016,$40.40,4764204,$39.97,$40.52,$39.93
04/18/2016,$39.65,2479232,$39.42,$39.85,$39.21
04/15/2016,$39.51,2133877,$39.95,$40.04,$39.3497
04/14/2016,$39.88,2890920,$39.66,$40.20,$39.59
04/13/2016,$39.58,4034972,$38.32,$39.68,$38.215
04/12/2016,$37.97,6782425,$37.52,$38.32,$37.05
04/11/2016,$37.43,4069352,$37.61,$38.09,$37.42
04/08/2016,$37.24,3795161,$37.41,$37.75,$37.12
04/07/2016,$37.20,3243800,$38.21,$38.285,$36.975
04/06/2016,$38.48,3170677,$38.32,$38.89,$37.99
04/05/2016,$38.45,2297215,$38.49,$38.83,$38.315
04/04/2016,$38.80,1667109,$39.57,$39.57,$38.69
04/01/2016,$39.46,2553981,$38.66,$39.52,$38.33
03/31/2016,$39.05,2565130,$39.11,$39.33,$38.94
03/30/2016,$39.14,2888121,$39.47,$39.935,$39.03
03/29/2016,$39.10,3282401,$37.86,$39.155,$37.63
03/28/2016,$38.33,1848478,$38.25,$38.45,$37.82
03/24/2016,$38.09,2872440,$38.06,$38.13,$37.675
03/23/2016,$38.57,2794229,$38.96,$39.15,$38.54
03/22/2016,$39.05,2141300,$38.74,$39.252,$38.44
03/21/2016,$39.05,2226615,$38.94,$39.36,$38.77
03/18/2016,$39.09,5038910,$38.97,$39.49,$38.43
03/17/2016,$38.77,3922807,$37.57,$39.305,$37.43
03/16/2016,$37.57,3436128,$36.58,$37.715,$36.46
03/15/2016,$36.83,3533859,$36.20,$37.4699,$36.19
03/14/2016,$38.09,2652537,$38.17,$38.3317,$37.76
03/11/2016,$38.36,3157756,$37.43,$38.45,$37.32
03/10/2016,$36.76,4387587,$37.48,$37.70,$35.97
03/09/2016,$37.41,4197416,$38.10,$38.36,$37.09
03/08/2016,$38.00,1994019,$38.06,$38.39,$37.67
03/07/2016,$38.45,1987408,$37.88,$38.58,$37.65
03/04/2016,$38.47,3835576,$37.81,$38.80,$37.81
03/03/2016,$37.88,3297341,$37.41,$38.26,$37.34
03/02/2016,$37.35,3222264,$36.78,$37.37,$36.38
03/01/2016,$36.92,3088428,$36.37,$36.97,$36.17
02/29/2016,$35.85,3416028,$36.05,$36.665,$35.83
02/26/2016,$36.15,3697830,$36.13,$36.68,$35.735
02/25/2016,$35.73,4113490,$34.77,$35.83,$34.46
02/24/2016,$34.76,2963848,$34.19,$34.92,$33.73
02/23/2016,$34.94,3893055,$34.98,$35.39,$34.70
02/22/2016,$35.01,3030228,$34.76,$35.28,$34.71
02/19/2016,$34.08,3214217,$34.43,$34.59,$33.78
02/18/2016,$34.66,3564446,$34.53,$34.82,$34.18
02/17/2016,$34.26,3462018,$34.28,$34.62,$34.12
02/16/2016,$33.85,4159826,$32.97,$33.995,$32.86
02/12/2016,$32.32,5505386,$32.08,$32.72,$31.60
02/11/2016,$31.45,4846527,$31.54,$32.03,$31.00
02/10/2016,$32.45,3547158,$32.50,$33.425,$32.43
02/09/2016,$32.09,4843596,$31.64,$32.65,$31.59
02/08/2016,$32.46,6520803,$33.22,$33.24,$32.02
02/05/2016,$33.71,3813715,$33.55,$34.22,$33.42
02/04/2016,$33.79,5184119,$32.29,$33.885,$32.02
02/03/2016,$32.76,6164161,$32.72,$33.37,$31.165
02/02/2016,$32.24,7068924,$33.09,$33.09,$32.20
02/01/2016,$33.69,5591474,$34.25,$34.33,$33.20
01/29/2016,$34.66,5328799,$33.70,$34.66,$33.51
01/28/2016,$33.31,3656123,$33.82,$34.11,$33.11
01/27/2016,$33.21,4325197,$33.26,$34.21,$32.92
01/26/2016,$33.37,3871546,$32.67,$33.41,$32.55
01/25/2016,$32.53,4352169,$33.79,$34.00,$32.49
01/22/2016,$34.04,4569583,$33.97,$34.50,$33.72
01/21/2016,$33.21,4213838,$32.98,$34.34,$32.82
01/20/2016,$32.91,6159533,$32.38,$33.34,$31.87
01/19/2016,$33.05,5794786,$33.17,$33.54,$32.57
01/15/2016,$32.61,5297667,$32.34,$32.81,$31.965
01/14/2016,$33.37,5260287,$33.09,$33.56,$32.39
01/13/2016,$32.98,5367079,$34.21,$34.38,$32.94
01/12/2016,$34.00,5371355,$33.62,$34.51,$33.37
01/11/2016,$33.50,5795625,$33.66,$34.00,$32.955
01/08/2016,$33.65,5394338,$34.21,$34.49,$33.54
01/07/2016,$34.07,5317888,$34.36,$34.955,$33.90
01/06/2016,$35.20,2744307,$35.45,$35.65,$34.95
01/05/2016,$36.12,3384468,$36.28,$36.43,$35.70
01/04/2016,$36.18,4389263,$35.64,$36.21,$35.41
12/31/2015,$36.82,2025868,$36.78,$37.26,$36.69
12/30/2015,$37.03,2354193,$37.19,$37.55,$36.99
12/29/2015,$37.40,2414331,$37.15,$37.54,$37.07
12/28/2015,$36.92,3014832,$36.78,$36.97,$36.60
12/24/2015,$36.97,1452738,$37.17,$37.56,$36.801
12/23/2015,$37.36,5261957,$36.11,$37.50,$36.01
12/22/2015,$35.82,6051514,$35.11,$35.94,$34.93
12/21/2015,$35.24,4329950,$35.34,$35.53,$34.93
12/18/2015,$35.00,10194260,$35.22,$35.28,$34.79
12/17/2015,$35.45,4842520,$36.22,$36.39,$35.08
12/16/2015,$36.16,3786036,$35.97,$36.23,$35.29
12/15/2015,$35.60,4626401,$35.55,$36.22,$35.52
12/14/2015,$35.12,9237825,$36.06,$36.26,$34.62
12/11/2015,$36.18,8029028,$37.77,$37.89,$35.9201
12/10/2015,$38.47,2699909,$38.51,$39.04,$38.36
12/09/2015,$38.51,3830777,$39.15,$39.66,$38.41
12/08/2015,$39.32,4305942,$39.90,$40.09,$39.225
12/07/2015,$40.82,2585977,$41.09,$41.22,$40.61
12/04/2015,$41.14,3208272,$40.52,$41.24,$40.3901
12/03/2015,$40.42,2810928,$41.18,$41.22,$40.25
12/02/2015,$41.03,2273891,$41.83,$41.88,$40.87
12/01/2015,$41.83,2896776,$42.10,$42.23,$41.49
11/30/2015,$41.92,2755772,$41.68,$42.00,$41.61
11/27/2015,$41.58,788052,$41.80,$41.91,$41.34
11/25/2015,$41.81,2072132,$41.38,$41.93,$41.30
11/24/2015,$41.29,2708206,$40.73,$41.545,$40.11
11/23/2015,$41.19,2895017,$41.39,$41.66,$41.13
11/20/2015,$41.34,1985623,$41.71,$41.995,$41.17
11/19/2015,$41.58,2132779,$41.47,$41.685,$41.37
11/18/2015,$41.42,2605764,$40.60,$41.50,$39.85
11/17/2015,$40.42,3035698,$40.56,$40.80,$40.09
11/16/2015,$40.50,2292577,$39.51,$40.51,$39.39
11/13/2015,$39.62,2820036,$40.31,$40.63,$39.605
11/12/2015,$40.41,3047268,$40.44,$40.82,$40.32
11/11/2015,$40.84,2827588,$41.08,$41.09,$40.72
11/10/2015,$40.80,2627394,$40.60,$40.855,$40.3313
11/09/2015,$40.65,3802469,$40.79,$40.85,$40.42
11/06/2015,$40.86,4957406,$41.76,$42.03,$40.70
11/05/2015,$41.57,3006407,$41.15,$41.64,$41.04
11/04/2015,$41.13,1489191,$41.54,$41.59,$41.06
11/03/2015,$41.40,2185029,$40.98,$41.53,$40.97
11/02/2015,$41.15,3781028,$40.85,$41.365,$40.68
10/30/2015,$40.76,5739614,$40.17,$40.83,$40.01
10/29/2015,$40.11,3781982,$39.93,$40.30,$39.59
10/28/2015,$39.97,4906994,$39.33,$40.09,$39.19
10/27/2015,$39.37,3380787,$39.84,$39.99,$39.2701
10/26/2015,$40.08,2889831,$40.19,$40.32,$39.94
10/23/2015,$40.18,5140294,$40.14,$40.30,$39.42
10/22/2015,$39.78,7159558,$38.20,$40.59,$38.12
10/21/2015,$37.94,5310443,$38.25,$38.3742,$37.88
10/20/2015,$38.18,4357179,$38.04,$38.29,$38.02
10/19/2015,$38.15,3656922,$38.27,$38.40,$38.07
10/16/2015,$38.47,5645018,$37.91,$38.67,$37.74
10/15/2015,$37.81,4382191,$37.63,$37.87,$37.38
10/14/2015,$37.47,4142969,$37.50,$37.99,$37.38
10/13/2015,$37.50,4144418,$37.75,$38.30,$37.43
10/12/2015,$38.03,2626217,$38.81,$38.93,$37.91
10/09/2015,$38.85,5055980,$38.47,$39.27,$38.42
10/08/2015,$38.89,3464459,$38.90,$39.02,$38.49
10/07/2015,$39.02,5032882,$38.92,$39.66,$38.73
10/06/2015,$38.72,2486508,$38.52,$38.78,$38.34
10/05/2015,$38.67,3567282,$38.09,$38.975,$38.01
